comment_id,video_title,comment,sentiment,emotion,intensity,aspects,recommendation
86,Avengers Endgame Trailer,avenger end game iron man captain marvel captain america black widow hawkeye war machine ant man hulk black panther falcon doctor strange star lord groot scarlet witch wong wasp,positive,anticipation,9,,True
87,Avengers Endgame Trailer,seeing doomsday gonna hit hard,negative,fear,8,,False
88,Avengers Endgame Trailer,esse trailer simplesmente perfeito,positive,joy,9,,True
89,Avengers Endgame Trailer,cannot wait movie come,positive,anticipation,9,,True
90,Avengers Endgame Trailer,tekrar tylerim diken diken oldu lan,excited,anticipation,9,,True
91,Avengers Endgame Trailer,seahawks returning super bowl play patriot,,,,,
92,Avengers Endgame Trailer,doomsday upon u,negative,fear,8,,False
93,Avengers Endgame Trailer,th january month day doomsday,neutral,none,5,,False
94,Avengers Endgame Trailer,anybody january,neutral,anticipation,7,,False
95,Avengers Endgame Trailer,avenger whatever take chadwick boseman took everything thanks journey,mixed,sadness,7,characters,False
96,Avengers Endgame Trailer,infinity saga amazing ride lifetime thing,positive,joy,9,,True
97,Avengers Endgame Trailer,seems like thousand year ago fought way cave became iron man realized loved know said no surprise really hoping pull one last one,positive,anticipation,8,,True
98,Avengers Endgame Trailer,realized loved,positive,joy,9,,True
99,Avengers Endgame Trailer,four teaser doomsday,mixed,anticipation,7,,False
100,Avengers Endgame Trailer,keep coming suggestion,,,,,
101,Avengers Endgame Trailer,whats wrong youtube guy say year ago,negative,sadness,4,,False
102,Avengers Endgame Trailer,heyif ki buna sinemada baxa bilmdim bakuazerbaijan rauf abbasov adaml yanvar saat da yazdm bunu,neutral,anticipation,7,,False
103,Avengers Endgame Trailer,favourite superhero iron man,,,,,
104,Avengers Endgame Trailer,hawk fan whatever take,neutral,anticipation,5,,False
105,Avengers Endgame Trailer,nd january month day doomsday,neutral,anticipation,7,,False
106,Avengers Endgame Trailer,year ago,positive,anticipation,9,,True
107,Avengers Endgame Trailer,st january month day doomsday,neutral,anticipation,7,,False
108,Avengers Endgame Trailer,seems like thousand year ago well said tony well said,positive,joy,8,,True
109,Avengers Endgame Trailer,three lost said whatever take,neutral,anticipation,5,,False
110,Avengers Endgame Trailer,like one,,,,,
111,Avengers Endgame Trailer,billionaire,neutral,anticipation,7,,False
112,Avengers Endgame Trailer,else saw thought doomsday,neutral,anticipation,7,,False
113,Avengers Endgame Trailer,robert dj return avenger doosmday,,,,,
114,Avengers Endgame Trailer,god trailer wash trash lowkey,negative,disgust,8,,False
115,Avengers Endgame Trailer,super advanced men maybe genetically bio enhanced human fighting god see bible coming life amazing average man wont accept existence lord jesus christ word even movie creator know coming,mixed,surprise,8,,True
116,Avengers Endgame Trailer,trailer haunt thinking world live not anymore,neutral,anticipation,7,,False
117,Avengers Endgame Trailer,cinematic event entire generation cinema never reached height ever except avatar,positive,joy,9,,True
118,Avengers Endgame Trailer,avenger endgame,positive,anticipation,9,,True
119,Avengers Endgame Trailer,thoguth doomsday trailer saw title cuz fyp,neutral,anticipation,5,,False
120,Avengers Endgame Trailer,th january month doomsday,negative,fear,7,,False
121,Avengers Endgame Trailer,miss toni cold billionaire saw first sight ended saving world cost life leaving behind everything family love miss doomsday miss man,mixed,sadness,7,characters,False
122,Avengers Endgame Trailer,peak marvel not think anything top avenger infinity war avenger endgame,positive,anticipation,9,,True
123,Avengers Endgame Trailer,omg cant wait endgame omg cant wait doomsday,positive,anticipation,9,,True
124,Avengers Endgame Trailer,trailer still give goosebump holy hell doomsday going crazy,positive,surprise,9,,True
125,Avengers Endgame Trailer,endgame,positive,anticipation,9,,True
126,Avengers Endgame Trailer,still heart,positive,joy,8,,True
127,Avengers Endgame Trailer,climactic experience cinema,positive,anticipation,9,,True
128,Avengers Endgame Trailer,hard believe trailer almost year old,neutral,surprise,7,,False
129,Avengers Endgame Trailer,youtube recommend year ago teaser,positive,anticipation,9,,True
130,Avengers Endgame Trailer,who wakandans teaser,positive,anticipation,9,,True
131,Avengers Endgame Trailer,waiting avenger doomsday trailer,,,,,
132,Avengers Endgame Trailer,anyone today,anticipation,anticipation,9,,True
133,Avengers Endgame Trailer,idk doesnt seem like marvel trailer doesnt make sense,negative,disappointment,4,,False
134,Avengers Endgame Trailer,year,neutral,anticipation,7,,False
135,Avengers Endgame Trailer,year ago seems wild,positive,anticipation,8,,True
136,Avengers Endgame Trailer,body,positive,joy,9,"acting,plot,visuals,music,direction,characters,pacing",True
137,Avengers Endgame Trailer,time marvel still charm,positive,anticipation,8,,True
138,Avengers Endgame Trailer,tbey go back eisit trailer remember first came not even give u title juat said avenger,mixed,anticipation,7,,False
139,Avengers Endgame Trailer,ready th ever rossos meant not teaser trailer,positive,anticipation,9,,True
140,Avengers Endgame Trailer,anyone today,anticipation,joy,9,,True
141,Avengers Endgame Trailer,waiting avenger doomsday trailer,anticipation,anticipation,8,,True
142,Avengers Endgame Trailer,wait yr old getting new endgame tony back,,,,,
143,Avengers Endgame Trailer,amazing not show fat thor,positive,joy,9,,True
144,Avengers Endgame Trailer,six year already,,,,,
145,Avengers Endgame Trailer,anyone today,anticipation,anticipation,9,,True
146,Avengers Endgame Trailer,anyone today btw happy sankrant,positive,joy,8,,True
147,Avengers Endgame Trailer,recommend year ago,positive,anticipation,9,,True
148,Avengers Endgame Trailer,who mbaku king wakanda,positive,anticipation,8,,True
149,Avengers Endgame Trailer,rotisserie marvel,positive,anticipation,9,,True
150,Avengers Endgame Trailer,who berges steelers movie,neutral,anticipation,7,,False
151,Avengers Endgame Trailer,trailer sum feel texan playoff game tonight texan swarm,positive,anticipation,8,,True
152,Avengers Endgame Trailer,banana,neutral,anticipation,5,,False
153,Avengers Endgame Trailer,got fyp thought doomsday trailer,neutral,anticipation,7,,False
154,Avengers Endgame Trailer,cant believe year ago movie brought whole world together day,,,,,
155,Avengers Endgame Trailer,th january month day doomsday,neutral,anticipation,7,,False
156,Avengers Endgame Trailer,doctor doom disguise iron man huh,,,,,
157,Avengers Endgame Trailer,still give goosebump,positive,joy,9,,True
158,Avengers Endgame Trailer,watching year later giving ai generated trailer,positive,anticipation,8,,True
159,Avengers Endgame Trailer,th january month day doomsday,neutral,anticipation,7,,False
160,Avengers Endgame Trailer,two avenger film left,,,,,
161,Avengers Endgame Trailer,anyone,,,,,
162,Avengers Endgame Trailer,btw no footage thanks,negative,disappointment,5,,False
163,Avengers Endgame Trailer,dont know doomsday live hype,neutral,anticipation,5,,False
164,Avengers Endgame Trailer,anybody january,neutral,anticipation,7,,False
165,Avengers Endgame Trailer,doomsday without,neutral,anticipation,7,,False
166,Avengers Endgame Trailer,year,neutral,anticipation,7,,False
167,Avengers Endgame Trailer,please save u back avenger whatever take captain america steve rogers chris evans iron man tony stark robert downey jr hulk bruce banner mark ruffalo thor odinson chris hemsworth black widow natasha romanoff scarlett johansson hawkeye clint barton jeremy renner war machine james rhodes cheadle antman scott lang paul rudd captain marvel carol danvers brie larson nebula karen gillan rocket bradley cooper okoye danai gurira villain undefeated thanos josh brolin,positive,anticipation,9,characters,True
168,Avengers Endgame Trailer,endgame trailer explore page thank heaven algorithm getting better lol,positive,joy,8,,True
169,Avengers Endgame Trailer,bniasb,neutral,anticipation,5,,False
170,Avengers Endgame Trailer,whatever take oohhhhohhh cuz love adrenaline vein,positive,anticipation,8,,True
171,Avengers Endgame Trailer,doomsday,neutral,anticipation,7,,False
172,Avengers Endgame Trailer,worst movie mcu,negative,disgust,9,,False
173,Avengers Endgame Trailer,tom cruise superior iron man doomsday,mixed,anticipation,7,,False
174,Avengers Endgame Trailer,anybody january,anticipation,anticipation,8,,True
175,Avengers Endgame Trailer,anyone jan,neutral,anticipation,5,,False
176,Avengers Endgame Trailer,thanos return doomsday,,,,,
177,Avengers Endgame Trailer,th january,anticipation,anticipation,8,,True
178,Avengers Endgame Trailer,reflex clicked cant read,neutral,anticipation,4,,False
179,Avengers Endgame Trailer,hopefully doomsday get hype back,positive,anticipation,8,,True
180,Avengers Endgame Trailer,anyone doomsday trailer,neutral,anticipation,7,,False
181,Avengers Endgame Trailer,th january,anticipation,anticipation,9,,True
182,Avengers Endgame Trailer,release movie theatre,anticipation,anticipation,9,,True
183,Avengers Endgame Trailer,los amo con mi vida enteron jam sern olvidados sern los mejores,positive,joy,9,,True
184,Avengers Endgame Trailer,anybody know movie thor scene min mark trailer,anticipation,anticipation,8,,True
185,Avengers Endgame Trailer,anyone doomsday trailer,neutral,anticipation,7,,False
186,Avengers Endgame Trailer,day freezing heart,sadness,sadness,8,,False
187,Avengers Endgame Trailer,still give goosebump waiting doomsday final trailer,positive,anticipation,9,,True
188,Avengers Endgame Trailer,no film ever live hype,positive,anticipation,9,,True
189,Avengers Endgame Trailer,want go back time rewatch endgame released,positive,anticipation,8,,True
190,Avengers Endgame Trailer,came watching insert random doomsday trailer,neutral,anticipation,7,,False
191,Avengers Endgame Trailer,miss tony stark,sadness,sadness,7,,False
192,Avengers Endgame Trailer,miss watching movie,,,,,
193,Avengers Endgame Trailer,back marvel cooking,positive,anticipation,8,,True
194,Avengers Endgame Trailer,who doom day,neutral,anticipation,7,,False
195,Avengers Endgame Trailer,whatever take,,,,,
196,Avengers Endgame Trailer,xmen return avenger doomsday,,,,,
197,Avengers Endgame Trailer,seeing doom day trailer xmen,neutral,anticipation,7,,False
198,Avengers Endgame Trailer,who x men doomsday trailer,,,,,
199,Avengers Endgame Trailer,doomsday wait,neutral,anticipation,7,,False
200,Avengers Endgame Trailer,wish way know youre good old day youve actually left,nostalgic,sadness,7,,False
